pdb_id,karma_score,karma_score_ff,karma_score_aligned
Z1255438834,10.902803421020508,8.639283180236816,10.39732551574707
Z2379810072,24.85635757446289,25.065229415893555,21.488290786743164
Z2301684749,42.32793045043945,38.91318893432617,36.94080352783203
Z1255430959,15.705716133117676,14.869623184204102,15.17013168334961
Z2235811384,36.135498046875,32.972171783447266,31.135217666625977
Z1695759754,18.019975662231445,13.897581100463867,15.538969993591309
Z2312950560,24.067243576049805,21.143945693969727,20.30150032043457
Z2235811577,42.26140213012695,40.63477325439453,45.374759674072266
Z2033589790,29.860105514526367,29.01253318786621,29.666261672973636
Z106952910,15.76776885986328,13.408823013305664,10.648956298828123
Z2037281001,30.432167053222656,28.679412841796875,22.06343460083008
Z2315576259,19.7661075592041,17.331819534301758,18.362548828125
Z2569257770,19.586368560791016,18.38775062561035,19.555858612060547
Z1530425068,18.33426856994629,19.376983642578125,20.12660789489746
Z68590124,17.376461029052734,15.52736759185791,15.128857612609863
Z1379303659,35.47175216674805,31.201175689697266,28.681781768798828
Z203045352,24.33177947998047,21.663461685180664,22.09006690979004
Z2216894329,49.89840316772461,44.51451873779297,43.171993255615234
Z1198148417,21.95313835144043,21.376977920532227,21.439735412597656
Z2417817741,14.415432929992676,12.979570388793944,12.110862731933594
Z2204459563,25.69487571716309,22.603858947753903,26.325883865356445
Z756429958,10.701187133789062,8.681558609008789,11.377440452575684
Z2568587997,21.583457946777344,20.57567405700684,18.54041862487793
Z756424454,25.461503982543945,24.3633975982666,21.381193161010746
Z2216887910,38.39165878295898,36.37559127807617,35.357418060302734
Z802864938,20.982177734375,18.50235366821289,15.581175804138184
Z2235811583,32.86814498901367,29.51326942443848,20.75578498840332
Z360145318,17.004859924316406,15.96446132659912,14.302361488342283
Z2588040192,30.004194259643555,26.569494247436523,29.056058883666992
Z2216900850,17.77530860900879,17.996051788330078,17.28278160095215
Z1509504366,22.811384201049805,20.844417572021484,21.94886779785156
Z1713449471,16.136869430541992,15.994237899780272,19.69048500061035
Z1541758605,45.07710647583008,41.336456298828125,35.46071243286133
Z382721012,20.594221115112305,15.814096450805664,17.958642959594727
Z3013814504,24.70301055908203,24.151182174682617,22.65627670288086
Z2235811595,34.38601303100586,34.982521057128906,32.65251159667969
Z2327235567,41.18059158325195,39.11662673950195,18.36810302734375
Z2037279612,38.5460319519043,34.78056716918945,29.22391891479492
Z2568644345,29.124755859375,27.91887092590332,32.65935516357422
Z2315574782,26.52555656433105,23.28311920166016,23.971206665039062
Z1741981540,18.93962860107422,16.42374038696289,15.774699211120604
Z1515385071,23.322633743286133,23.010366439819336,23.25705909729004
Z33546644,17.84769058227539,14.423264503479004,12.91506004333496
Z1501480421,35.1142578125,30.898178100585938,25.202959060668945
Z1269175922,19.41018486022949,13.573542594909668,15.83802604675293
Z89264780,18.739463806152344,19.83559226989746,14.335457801818848
Z1198155509,12.205164909362791,9.461030006408691,10.216998100280762
Z2216885233,21.30064010620117,20.87679481506348,20.046850204467773
Z104500700,22.48884010314941,20.615219116210938,22.39156913757324
Z1590783391,37.84653091430664,33.9865837097168,34.4217414855957
Z2235802088,41.68858337402344,39.1592025756836,37.15025329589844
Z2235802070,39.06117248535156,35.32185363769531,35.20226287841797
Z19674820,15.111002922058104,13.825364112854004,15.043286323547363
Z56755828,23.1396484375,22.14750862121582,20.93514060974121
Z1486001934,17.124021530151367,15.567290306091309,15.4749116897583
Z1255383207,19.02346420288086,15.549474716186523,18.683549880981445
Z2512157889,32.17462921142578,31.81612014770508,30.75144386291504
Z2568700088,27.172042846679688,26.794363021850582,19.788986206054688
Z57063156,17.987777709960938,21.731983184814453,19.786808013916016
Z905065772,18.34140014648437,18.216073989868164,18.82296371459961
Z905162656,22.269819259643555,16.026723861694336,18.55990219116211
Z1741979718,17.85145378112793,16.79821014404297,15.94871711730957
Z2301683487,32.97214889526367,32.919429779052734,29.117063522338867
Z760035162,9.841464042663574,7.164433002471924,7.498513698577881
Z2238930991,11.604779243469238,10.339836120605469,10.757976531982422
Z2194031487,34.52473831176758,35.30245590209961,23.59422874450684
Z2235802036,27.37012481689453,20.371740341186523,20.216306686401367
Z51093246,32.455345153808594,31.88186454772949,30.32999992370605
Z2574927435,10.36359977722168,9.016277313232422,8.607818603515625
Z57161790,16.63069725036621,16.401779174804688,15.790379524230955
Z1541759504,27.684329986572266,26.82211303710937,25.951101303100582
Z1557407006,23.42888641357422,25.40869903564453,19.25846099853516
Z756440064,17.40186309814453,14.62008285522461,15.06096076965332
Z104474028,13.908818244934082,13.398401260375977,12.302245140075684
Z104477706,18.393070220947266,16.189680099487305,18.007001876831055
Z1269224929,18.779170989990234,14.436482429504396,15.056418418884276
Z2654188035,24.488130569458008,27.13011741638184,24.255823135375977
Z2235802137,41.93085479736328,35.06741714477539,27.26435089111328
Z1521553906,33.70427703857422,29.382219314575195,25.393817901611328
Z57473348,21.98377227783203,19.27117347717285,17.963268280029297
Z2074910255,29.78687858581543,28.271026611328125,26.577491760253903
Z1511499171,21.922176361083984,22.3221378326416,23.597557067871094
Z2412194967,20.6070499420166,18.020734786987305,14.861611366271973
Z2216896219,37.98226165771485,37.93538665771485,35.72286605834961
Z57965636,18.94068145751953,16.761272430419922,16.926773071289062
Z756440046,18.38233184814453,17.244693756103516,14.21757984161377
Z1070067572,9.700011253356934,7.43235445022583,6.405978679656982
Z1544404028,22.910388946533203,22.25323486328125,22.23631477355957
Z732250592,29.34513092041016,27.87149429321289,24.533906936645508
Z1201618106,14.210548400878906,10.92317008972168,11.129281044006348
Z57169486,17.965896606445312,14.191628456115724,14.820527076721191
Z1544404029,42.31451034545898,36.14065933227539,26.12089729309082
Z1198150037,15.180173873901367,12.404341697692873,14.205992698669434
Z1546616193,25.376150131225582,25.448650360107425,26.284860610961918
Z2289798095,17.440702438354492,16.223947525024414,13.00645923614502
Z2512157873,42.95710372924805,39.51688003540039,39.13022613525391
Z2235802006,18.09266662597656,19.08504676818848,15.676323890686035
Z56347248,24.25395774841309,20.14837074279785,22.345815658569336
Z1552187007,19.750896453857425,19.576435089111328,19.21589088439941
Z2315575049,11.437941551208496,12.303751945495604,11.40208339691162
Z1172235745,32.63025665283203,28.86659812927246,30.31194877624512
Z2196311755,27.492403030395508,24.63429450988769,23.257747650146484
Z1551967090,35.53767013549805,30.22546768188477,24.836837768554688
Z2568665949,32.64303970336914,31.094093322753903,22.157514572143555
Z2315575190,12.913414001464844,10.92181396484375,8.053011894226074
Z1741977144,40.15742874145508,37.94878387451172,31.03351783752441
Z1551900491,41.19291687011719,29.491586685180664,42.494998931884766
Z56790573,18.02019500732422,16.406551361083984,17.10123062133789
Z1546616196,34.12009811401367,32.1346549987793,28.01928329467773
Z1546621749,55.59262847900391,50.83004379272461,48.1416244506836
Z1550675464,14.903023719787598,13.31205940246582,10.973496437072754
Z1269124804,14.965149879455566,12.73875904083252,14.177535057067873
Z1879263740,23.010231018066406,23.41144180297852,22.60187721252441
Z1501480412,20.85078811645508,20.82280731201172,17.754840850830078
Z275128052,14.2957763671875,11.60470199584961,11.622597694396973
Z87001357,27.28838157653809,26.3917236328125,25.23479652404785
Z2681891576,17.02587890625,15.38558578491211,15.284682273864746
Z432085130,24.0767765045166,25.13588523864746,21.582054138183597
Z2569864568,27.78453063964844,23.74333381652832,20.713830947875977
Z56755651,25.275644302368164,25.49269294738769,21.66240119934082
Z1546610476,48.268890380859375,41.038848876953125,33.57445526123047
Z1741970429,15.027814865112305,13.550975799560549,13.501459121704102
Z33546463,16.685150146484375,13.668148040771484,14.616436004638672
Z1515385085,27.472606658935547,25.571542739868164,27.97977638244629
Z2583141806,30.27779960632324,29.32568359375,24.026508331298828
Z2939838603,38.41331481933594,39.07950592041016,25.970298767089844
Z3234966609,24.50968360900879,23.333423614501957,19.003358840942383
Z2065671138,27.16548538208008,25.19536590576172,25.28888511657715
Z1546610478,19.97615623474121,15.57187271118164,18.17122459411621
Z104473192,14.169028282165527,14.168380737304688,12.424363136291504
Z3025867248,34.84421157836914,32.16440963745117,26.06243133544922
Z1541759748,14.151217460632324,12.433899879455566,14.522067070007324
Z1603854590,25.69236946105957,21.78601837158203,18.23076820373535
Z2311574250,22.492420196533203,17.596372604370117,17.448379516601562
Z212055564,25.31828117370605,19.26636505126953,19.526899337768555
Z256708526,20.796411514282227,15.150754928588867,14.894886016845703
Z1546610486,55.792667388916016,52.94603729248047,58.208126068115234
Z1515376765,33.045345306396484,28.96925926208496,22.59612846374512
Z1203159860,13.08933162689209,12.51442050933838,12.327335357666016
Z1741979085,17.769451141357422,16.929014205932617,17.638607025146484
Z1532717445,45.02236175537109,41.866493225097656,43.2354621887207
Z60744762,25.713285446166992,22.96497344970703,19.26167106628418
Z2289798161,23.42622375488281,23.129159927368164,17.174049377441406
Z53037954,24.85418510437012,22.278833389282227,17.388879776000977
Z103710848,10.528200149536133,9.49513053894043,9.706180572509766
Z2235801948,46.64303970336914,48.49602127075195,53.97433853149414
Z600425176,10.032668113708496,9.178442001342772,8.271406173706055
Z1541638524,22.198509216308597,21.592294692993164,18.15475082397461
Z2238899645,37.73711013793945,36.53110504150391,27.38715934753418
Z1521553597,29.471473693847656,26.77949333190918,27.796123504638672
Z1741980843,22.942813873291016,19.57659149169922,18.274873733520508
Z732242712,19.56331825256348,17.262691497802734,16.074153900146484
Z2583154272,45.74332427978516,44.34612274169922,31.17256164550781
Z2235802141,45.754051208496094,37.60893249511719,32.58509063720703
Z1741977125,23.68205451965332,21.46621322631836,20.520660400390625
Z1255523427,32.599544525146484,31.666484832763672,27.14263153076172
Z1515376764,58.04705810546875,52.67122650146485,41.410911560058594
Z57206005,19.860280990600582,19.84196281433105,19.286035537719727
Z56821893,19.193172454833984,19.534915924072266,19.81904411315918
Z995240796,23.82865524291992,19.642297744750977,20.28842544555664
Z1550648760,28.27848625183105,24.111549377441406,22.283218383789062
Z754918916,22.74092483520508,23.997774124145508,23.9459285736084
Z1147215595,12.058003425598145,10.51523780822754,8.020214080810547
Z2512157852,47.62384414672852,50.83304977416992,48.55105972290039
Z2511727314,29.700708389282227,27.148042678833008,27.19558334350586
Z784767764,37.411075592041016,36.62002944946289,33.72589492797852
Z104493598,22.464696884155277,22.4539852142334,20.868371963500977
Z372953774,26.044788360595703,25.723188400268555,23.28835678100586
Z2569809969,25.12894058227539,22.868144989013672,22.410362243652344
Z2044783305,19.588058471679688,16.608245849609375,16.47555923461914
Z2315582665,21.070959091186523,20.25533103942871,14.367840766906738
Z1554101876,39.140323638916016,38.09540939331055,33.47220993041992
Z2417819627,33.885433197021484,31.37912368774414,29.769512176513672
Z2065417924,48.33708572387695,45.512840270996094,54.73234939575195
Z2574927887,25.915966033935547,23.518266677856445,20.58961296081543
Z1255488813,17.074758529663086,15.345945358276367,16.01948356628418
Z104475620,11.943552017211914,11.493656158447266,10.82651424407959
Z2235801884,36.55714797973633,33.40030288696289,32.77155303955078
Z1501475009,30.411151885986328,28.61405563354492,24.952959060668945
Z2588038940,25.342294692993164,25.092926025390625,24.71696281433105
Z3064247938,44.33050155639648,43.92942428588867,32.74419021606445
Z28251506,17.722509384155273,17.344078063964844,15.896842002868652
Z2108699066,35.25798416137695,36.278465270996094,26.090232849121094
Z1546610471,20.240955352783203,19.764101028442383,20.913877487182617
Z2660640472,18.256452560424805,15.249175071716309,16.089082717895508
Z1201624655,15.998899459838867,12.23678970336914,13.220577239990234
Z1501480428,30.63205909729004,27.721702575683597,27.47188186645508
Z1546624231,27.42389297485352,26.301666259765625,25.36894416809082
Z1137167677,30.28515625,29.06857681274414,25.468338012695312
Z608353988,30.10342788696289,24.80661964416504,25.17237663269043
Z2242164637,46.4134407043457,45.78044128417969,31.335390090942383
Z3243814856,32.43332290649414,29.86487579345703,32.10652160644531
Z3675381442,43.0889892578125,41.43360137939453,39.05320739746094
Z2177958148,22.033159255981445,20.919050216674805,22.38754272460937
Z104473910,9.756988525390623,11.256293296813965,12.777680397033691
Z1556051334,16.575716018676758,15.535650253295898,13.106966972351074
Z2271075295,27.611202239990234,25.223228454589844,24.52818489074707
Z1255431434,13.47722339630127,12.703786849975586,11.284201622009276
Z1537048897,17.2530574798584,17.162906646728516,16.053089141845703
Z54953371,16.875993728637695,17.985898971557617,15.289392471313477
Z1741977993,24.75742530822754,23.134410858154297,25.92034912109375
Z995094004,17.74625587463379,14.862893104553224,13.972241401672363
Z1546610479,32.4649658203125,32.10580825805664,33.1210823059082
Z276508890,10.028324127197266,11.138272285461426,10.153688430786133
Z2588063484,19.747514724731445,18.17583274841309,17.640188217163086
Z1541759893,27.02425765991211,26.15253448486328,24.13382339477539
Z1269163651,19.660009384155277,17.93221092224121,21.33554458618164
Z104479700,14.476993560791016,13.54734706878662,11.838638305664062
Z104476194,15.098873138427734,14.58555507659912,12.169926643371582
Z1551900487,30.576887130737305,30.698436737060547,28.551904678344727
Z106938868,6.923593997955322,5.583653926849365,6.09771728515625
Z199040762,28.392719268798828,26.49758720397949,25.05718421936035
Z3243811539,34.78871154785156,31.797311782836918,24.767675399780277
Z1515385087,32.194583892822266,30.745471954345703,29.83392143249512
Z1172912933,38.00911712646485,33.114688873291016,31.54594993591309
Z1501485364,21.56285858154297,20.352087020874023,18.523927688598636
Z54757159,26.110219955444336,23.30757522583008,18.348018646240234
Z2315575242,22.575824737548828,20.57208633422852,14.472512245178224
Z2037280227,41.1492919921875,41.25740814208984,45.66385269165039
Z50145861,15.611129760742188,14.5081787109375,15.041691780090332
Z3247611631,27.257566452026367,28.49423217773437,22.071866989135746
Z1255390865,19.842952728271484,16.461313247680664,14.253305435180664
Z104474598,14.510026931762695,12.178062438964844,11.70229148864746
Z57127532,12.206550598144531,11.607203483581545,10.328737258911133
Z381079728,18.8890323638916,17.83489227294922,14.718769073486328
Z2185279095,29.552169799804688,33.781707763671875,33.08565902709961
Z2681892022,26.08123207092285,19.214773178100582,16.64292335510254
Z1162463430,16.69706916809082,16.331268310546875,17.716588973999023
Z2568726960,42.43539047241211,35.92075729370117,30.9429874420166
Z3041510169,39.83519744873047,40.30348205566406,34.04109191894531
Z1255415511,14.875279426574709,14.30128288269043,14.816648483276367
Z1541759495,27.72328758239746,27.72713661193848,23.86550521850586
Z1824566854,36.74613571166992,36.97492980957031,33.38934326171875
Z1089994842,13.54386043548584,14.57931137084961,12.851641654968262
Z56791687,19.932615280151367,17.373117446899414,18.95005798339844
Z2240938942,31.62672615051269,32.741546630859375,23.257617950439453
Z2235801970,37.423152923583984,35.644065856933594,36.22129821777344
Z756440052,12.884005546569824,12.400768280029297,10.060566902160645
Z2235801903,25.7143611907959,21.18373107910156,20.84936141967773
Z2242006187,32.25372695922852,33.13758850097656,32.38042449951172
Z1741968269,40.2651596069336,34.202354431152344,30.217819213867188
Z3041510496,19.14055633544922,17.977893829345703,13.9008150100708
Z2724205326,30.02635383605957,30.25637626647949,25.13618850708008
Z104343004,14.619893074035645,10.912883758544922,11.111690521240234
Z2575039413,18.81197929382324,15.66109848022461,15.853382110595703
Z56922155,19.41262435913086,18.497507095336918,18.0299015045166
Z1424590960,28.21797752380371,24.200803756713867,24.57193946838379
Z1617901127,18.12559509277344,15.81403350830078,15.300301551818848
Z2037280409,42.31316757202149,41.714134216308594,42.14632034301758
Z56784896,32.76970291137695,30.75956916809082,29.71533966064453
Z2768171875,22.25672149658203,16.97079086303711,15.719239234924316
Z813019058,8.472750663757324,8.135790824890137,7.908078670501709
Z104472626,20.623779296875,18.12457275390625,18.859588623046875
Z1530425063,25.0192813873291,20.598487854003903,22.25244903564453
Z56754489,17.54352569580078,19.33514213562012,18.5200252532959
Z56865289,9.44729232788086,7.1722564697265625,7.749841213226318
Z104473570,11.11457633972168,9.854462623596191,8.84310531616211
Z1198155412,11.174442291259766,10.601476669311523,10.330320358276367
Z3041519356,26.78959846496582,20.495197296142575,23.66842269897461
Z1521553473,28.29728889465332,27.65483856201172,28.03054428100586
Z1521554005,17.21531105041504,12.681961059570312,15.152957916259766
Z1530532759,35.93164825439453,31.508655548095703,28.860031127929688
Z1201617125,8.286314964294434,8.27966594696045,9.050875663757324
Z1515385088,33.250057220458984,27.416593551635746,24.56610679626465
Z2588038907,27.169647216796875,27.449546813964844,24.020925521850582
Z1501480424,37.10097122192383,33.14427947998047,29.98612403869629
Z32409934,20.727764129638672,19.117326736450195,17.332868576049805
Z1521553984,17.062728881835938,16.961681365966797,15.136600494384766
Z1541759904,44.16741943359375,38.51646423339844,30.785409927368164
Z2289798098,8.939993858337402,8.968182563781738,8.799348831176758
Z2312626081,33.040069580078125,29.432435989379883,23.14663314819336
Z2050011174,11.327048301696776,10.056279182434082,11.253212928771973
Z56755859,17.133682250976562,14.014617919921877,14.736330032348633
Z2315576239,24.899173736572266,22.913469314575195,21.287830352783203
Z778141968,27.437633514404297,26.58098793029785,25.658222198486328
Z398538014,23.021949768066406,23.05443954467773,17.690916061401367
Z2681891234,33.81379699707031,29.812686920166016,30.58647918701172
Z84655412,28.786846160888672,26.39625740051269,21.58177757263184
Z1575081875,21.682209014892575,21.37989044189453,19.76231384277344
Z19703590,16.011398315429688,14.453094482421877,14.397927284240724
Z1521553472,25.454051971435547,23.827281951904297,22.302488327026367
Z57127480,14.485695838928224,12.763916015625,13.860546112060549
Z164707762,20.66514587402344,19.95725440979004,19.9116153717041
Z2241984977,22.41060256958008,21.768739700317383,25.207651138305664
Z1554104509,33.02506637573242,28.049850463867188,27.55510139465332
Z1443584665,29.170011520385746,24.198354721069336,27.94059562683105
Z2953646389,35.23369598388672,31.71755027770996,32.575626373291016
Z1532717444,17.776960372924805,16.37577247619629,15.869215965270996
Z1551429722,12.349766731262209,9.330977439880373,8.685491561889648
Z3234892128,25.95997428894043,23.545372009277344,21.589284896850582
Z2696918787,19.62585830688477,18.92393684387207,15.711896896362305
Z203045518,16.523908615112305,16.48738670349121,16.01759147644043
Z118438370,22.93222045898437,19.953405380249023,20.634685516357425
Z104486690,14.864709854125977,14.359944343566896,13.42782211303711
Z2681891866,44.35615158081055,41.45490264892578,31.24483871459961
Z756442196,17.75402069091797,16.367576599121094,15.292349815368652
Z2235801980,27.81804656982422,27.999252319335938,23.62363624572754
Z1552195936,22.113937377929688,18.05875015258789,19.78554916381836
Z1521553714,30.60012626647949,28.219770431518555,27.18828010559082
Z57127464,12.97986888885498,12.12819766998291,12.413567543029783
Z2681892420,21.57720184326172,22.953393936157227,20.028106689453125
Z53833638,17.63884925842285,16.290512084960938,15.650419235229492
Z1544404944,28.084726333618164,28.561107635498047,27.02116203308105
Z641623606,12.52134609222412,11.682931900024414,9.96081829071045
Z1255372738,12.72885036468506,11.10698127746582,10.874882698059082
Z1201619321,11.377212524414062,11.119324684143066,10.065972328186035
Z756424446,25.02237319946289,23.17190170288086,19.56053733825684
Z594284202,8.83884048461914,7.094237804412842,7.5686469078063965
Z3071621361,19.413196563720703,20.310640335083008,18.16719055175781
Z1508914616,17.24411964416504,17.67550277709961,15.067853927612305
Z1695709473,16.826148986816406,15.756298065185549,16.21808433532715
Z104474576,14.670003890991213,9.936574935913086,10.067571640014648
Z1521553720,32.86064147949219,34.39399337768555,24.87436866760254
Z2301684748,46.94304275512695,31.161231994628903,32.585777282714844
Z2146566713,41.81144332885742,38.3682975769043,39.90131759643555
Z2568751224,27.16954231262207,24.993677139282227,26.498687744140625
Z2756516923,39.65953826904297,37.97614669799805,31.71732521057129
Z1521553578,21.679012298583984,20.440393447875977,21.426494598388672
Z90121066,20.62360572814941,18.13028335571289,16.48184585571289
Z2177953192,28.43606185913086,26.85923957824707,28.064373016357425
Z57160197,17.545835494995117,16.385177612304688,16.154762268066406
Z1541759910,20.281879425048828,20.226381301879883,17.93890953063965
Z90121065,17.317062377929688,15.909724235534668,14.220254898071287
Z2587996962,37.16219711303711,35.70888137817383,36.38908004760742
Z1501485366,39.53636932373047,34.518150329589844,32.28810119628906
Z53845223,15.75980281829834,14.832371711730955,14.877965927124023
Z111872342,16.571447372436523,15.304420471191406,15.691729545593262
Z927192062,15.970166206359863,14.425312995910645,14.755934715270996
Z1552161470,25.687484741210938,21.03253746032715,22.824054718017575
Z1565440332,30.17772102355957,27.078500747680664,20.3260498046875
Z1521553599,34.5117301940918,36.892578125,30.253795623779297
Z56763819,16.60014533996582,16.40175437927246,13.905396461486816
Z104473830,13.259930610656738,12.463536262512209,12.251190185546877
